Player,Team,team_name,Elig_Pos,szn_GP_all,szn_TOI/GP_all,szn_G,szn_A,szn_SOG,szn_HIT,szn_BLK,szn_PIM,szn_FOW,l7_GP_all,l7_TOI/GP_all,l7_G,l7_A,l7_SOG,l7_HIT,l7_BLK,l7_PIM,l7_FOW,szn_GP_pp,szn_TOI/GP_pp,szn_PPP,l7_GP_pp,l7_TOI/GP_pp,l7_PPP
Rasmus Andersson,CGY,Sask Squatches,D,10,00:23:29,0.51,0.0,6.64,1.53,3.32,1.53,0.0,7.0,00:22:45,0.75,0.0,8.28,1.88,3.01,2.26,0.0,10.0,00:02:16,2.63,7.0,00:01:53,4.52
Kyle Connor,WPG,robert's Fabulous Team,LW,9,00:20:34,1.3,2.27,10.7,0.97,0.65,1.3,0.0,7.0,00:20:52,0.41,2.46,9.44,1.23,0.41,0.82,0.0,9.0,00:03:49,5.24,7.0,00:03:51,4.45
Jonas Siegenthaler,N.J,,,9,00:19:31,0.0,0.34,1.37,2.05,5.12,1.37,0.0,7.0,00:19:56,0.0,0.43,1.72,2.58,5.59,0.86,0.0,,,,,,
Pavel Zacha,BOS,,,10,00:18:06,0.66,2.32,4.31,3.98,1.66,2.65,15.24,6.0,00:20:23,0.49,1.47,6.38,4.41,1.47,3.92,25.5,11.0,00:03:31,6.19,7.0,00:03:15,5.26
Connor McDavid,EDM,Sask Squatches,C,10,00:23:34,0.25,2.8,7.13,0.51,0.51,0.51,12.22,7.0,00:23:28,0.37,2.56,6.57,0.37,0.37,0.73,10.59,10.0,00:03:51,9.33,7.0,00:03:38,11.76
Jack Eichel,VGK,Dan's Dazzling Team,C,9,00:20:50,1.92,3.2,12.15,1.28,1.28,0.0,25.27,7.0,00:20:25,1.68,2.52,12.59,0.42,1.26,0.0,24.34,9.0,00:04:19,12.33,7.0,00:04:03,10.55
Vince Dunn,SEA,Hughes your daddy,D,9,00:23:39,0.56,0.85,6.76,0.28,1.97,1.69,0.0,7.0,00:24:08,0.35,0.35,6.39,0.35,2.13,2.13,0.0,9.0,00:02:47,4.77,7.0,00:02:44,3.13
Timo Meier,N.J,,,9,00:17:59,1.11,1.85,8.15,5.93,1.85,1.48,2.59,7.0,00:17:51,0.96,1.92,7.2,4.8,1.44,1.92,2.88,9.0,00:02:04,12.8,7.0,00:01:52,18.32
Erik Cernak,T.B,,,9,00:19:19,0.0,0.35,1.73,5.18,7.94,2.07,0.0,7.0,00:19:45,0.0,0.43,1.74,4.34,6.51,1.74,0.0,,,,,,
Mikko Rantanen,DAL,Hughes your daddy,LW;RW,9,00:21:13,1.26,2.2,7.22,3.14,1.88,4.4,0.94,7.0,00:21:34,1.19,1.59,7.15,3.97,2.38,3.97,0.79,9.0,00:04:24,10.57,7.0,00:04:27,11.54
A.J. Greer,FLA,,,10,00:08:36,2.09,1.39,4.18,18.81,2.09,4.88,0.7,7.0,00:08:22,2.05,1.02,4.09,16.37,2.05,2.05,0.0,,,,,,
Sebastian Aho,CAR,Boats and Ahos,C,8,00:20:33,1.46,2.19,6.93,5.11,1.46,1.46,24.8,7.0,00:20:24,1.68,1.68,6.72,5.04,1.68,1.68,23.52,8.0,00:04:01,1.86,7.0,00:03:54,0.0
Keegan Kolesar,VGK,,,9,00:11:01,0.0,0.61,3.63,15.13,5.45,4.24,0.0,7.0,00:11:13,0.0,0.0,3.82,16.02,6.1,5.34,0.0,,,,,,
Tommy Novak,PIT,,,10,00:11:51,0.51,1.52,6.07,1.52,2.53,2.02,4.55,7.0,00:11:55,0.72,1.44,5.75,0.0,2.16,2.88,5.03,,,,,,
Travis Konecny,PHI,,,8,00:18:54,0.4,1.19,5.95,4.76,2.78,2.78,1.19,7.0,00:19:14,0.45,1.34,6.68,4.9,3.12,3.12,1.34,8.0,00:02:31,2.98,7.0,00:02:44,3.13
Dylan Strome,WSH,Dan's Dazzling Team,C;IR+,9,00:16:14,0.82,3.28,6.57,1.23,2.05,0.82,35.31,7.0,00:15:41,1.09,4.37,7.1,1.64,1.64,1.09,31.69,9.0,00:03:29,7.62,7.0,00:03:24,10.05
Brandon Carlo,TOR,,,9,00:19:17,0.0,0.69,3.8,1.73,3.11,1.38,0.0,7.0,00:19:22,0.0,0.89,3.98,1.77,3.1,0.89,0.0,,,,,,
Brock Boeser,VAN,Bar Down Beauties,RW,8,00:20:04,1.5,0.75,7.48,1.87,0.75,0.0,2.24,5.0,00:21:25,1.12,1.12,8.4,2.24,1.12,0.0,3.36,8.0,00:04:15,1.76,5.0,00:04:47,2.5
Mathew Barzal,NYI,robert's Fabulous Team,C;RW,8,00:21:18,0.7,1.76,5.28,1.06,3.17,2.11,10.91,7.0,00:21:20,0.8,1.61,4.42,1.2,3.21,1.61,9.64,8.0,00:04:20,3.45,7.0,00:04:12,4.07
Roope Hintz,DAL,P Diddlers,C;IR+,8,00:19:01,0.39,2.76,11.04,1.58,1.97,0.79,29.96,6.0,00:18:23,0.54,2.72,10.88,1.63,1.63,0.0,28.82,8.0,00:03:19,11.31,6.0,00:03:01,13.19
Parker Wotherspoon,PIT,,,10,00:21:04,0.28,1.14,2.56,2.28,4.56,2.28,0.0,7.0,00:20:52,0.41,1.64,2.46,1.64,5.34,1.64,0.0,,,,,,
Caleb Jones,PIT,,,7,00:17:10,0.0,0.5,2.5,4.99,7.49,0.0,0.0,4.0,00:17:46,0.0,0.0,2.53,5.06,10.13,0.0,0.0,,,,,,
Noah Juulsen,PHI,,,8,00:13:08,0.0,0.57,1.71,6.28,3.42,0.0,0.0,7.0,00:12:57,0.0,0.66,1.32,5.95,3.97,0.0,0.0,,,,,,
Jack Roslovic,EDM,,,8,00:15:00,0.5,1.0,9.0,1.5,1.5,0.0,3.0,7.0,00:15:16,0.56,1.12,10.1,1.68,1.68,0.0,3.37,,,,,,
Zach Werenski,CBJ,The Epstein Islanders,D,8,00:26:11,0.29,0.86,8.3,2.0,3.44,0.0,0.0,7.0,00:26:02,0.33,0.99,7.9,1.97,3.29,0.0,0.0,8.0,00:03:12,2.34,7.0,00:03:27,2.48
Nicolas Roy,TOR,,,9,00:13:07,0.51,1.02,4.57,6.09,3.55,2.03,23.87,7.0,00:13:22,0.0,0.64,3.2,7.05,3.2,2.56,24.35,,,,,,
Anthony Beauvillier,WSH,,,9,00:13:48,0.48,0.48,8.69,6.76,0.48,0.97,0.0,7.0,00:14:18,0.6,0.6,7.79,7.19,0.6,1.2,0.0,,,,,,
Jeremy Lauzon,VGK,Autodraft Anomalies,D,9,00:17:04,0.0,0.78,2.73,13.66,5.85,5.85,0.0,7.0,00:17:17,0.0,0.99,2.48,12.89,6.94,7.44,0.0,,,,,,
Thomas Chabot,OTT,Hughes your daddy,D,9,00:22:30,0.59,0.89,3.85,1.19,5.04,2.37,0.0,6.0,00:26:18,0.76,1.52,3.8,1.9,4.94,0.76,0.0,10.0,00:02:19,10.32,7.0,00:02:31,13.62
Mathieu Joseph,STL,,,9,00:12:47,0.52,1.04,6.77,9.9,2.08,1.04,0.52,7.0,00:13:16,0.65,1.29,7.11,8.4,0.65,0.0,0.65,,,,,,
Lawson Crouse,UTA,,,10,00:14:39,0.41,0.41,7.78,11.47,1.64,0.82,0.82,7.0,00:14:44,0.58,0.58,9.89,11.63,2.33,1.16,0.58,,,,,,
Mitch Marner,VGK,Bar Down Beauties,RW,9,00:20:42,0.64,2.58,4.51,1.93,1.61,0.64,1.29,7.0,00:20:09,0.85,2.55,3.83,1.28,1.7,0.0,1.28,9.0,00:04:21,3.06,7.0,00:04:04,4.2
Joel Eriksson Ek,MIN,Boats and Ahos,C,10,00:19:56,0.6,1.5,9.33,5.12,2.71,2.41,34.31,7.0,00:20:06,0.43,0.85,8.95,5.11,3.84,2.56,34.09,10.0,00:04:33,5.27,7.0,00:04:11,0.0
Jake DeBrusk,VAN,,,10,00:17:13,0.7,0.7,10.8,2.79,1.74,0.7,0.35,7.0,00:17:37,0.97,0.0,12.16,3.4,1.95,0.97,0.49,10.0,00:04:06,2.93,7.0,00:04:28,3.83
Ivan Provorov,CBJ,,,8,00:24:09,0.31,0.62,5.59,1.24,4.04,0.62,0.0,7.0,00:24:06,0.36,0.71,4.98,1.42,4.62,0.71,0.0,8.0,00:01:20,0.0,7.0,00:01:27,0.0
John Marino,UTA,,,10,00:20:16,0.3,1.18,2.96,0.59,2.66,1.18,0.0,7.0,00:21:19,0.4,1.21,3.21,0.4,3.21,0.8,0.0,,,,,,
Yakov Trenin,MIN,,,10,00:13:12,0.0,0.91,7.27,20.9,2.73,0.91,1.36,7.0,00:12:35,0.0,0.68,7.49,23.14,4.08,1.36,1.36,,,,,,
Anthony Cirelli,T.B,Bros before Ahos,C,9,00:19:28,1.71,0.68,5.47,2.74,2.4,1.37,33.19,7.0,00:19:48,2.16,0.87,5.19,1.3,2.16,0.87,32.45,9.0,00:02:14,5.94,7.0,00:02:25,7.09
Evan Rodrigues,FLA,,,10,00:16:06,0.75,1.12,7.08,4.1,1.86,2.24,14.9,7.0,00:16:20,0.52,0.52,7.87,3.67,1.57,2.1,15.73,10.0,00:02:05,2.86,7.0,00:01:56,0.0
Artemi Panarin,NYR,Sask Squatches,LW,10,00:21:12,0.57,1.41,8.21,0.57,0.57,0.57,0.0,7.0,00:21:40,0.79,1.19,9.49,0.79,0.79,0.79,0.0,10.0,00:04:02,2.97,7.0,00:03:47,2.26
Noel Acciari,PIT,,,9,00:13:51,0.0,0.96,4.33,7.69,4.33,0.96,19.71,6.0,00:14:16,0.0,1.4,5.61,6.31,4.21,0.0,20.33,,,,,,
Kevin Stenlund,UTA,,,10,00:16:07,0.37,0.37,3.72,2.23,4.46,1.49,35.71,7.0,00:15:55,0.54,0.54,4.3,2.69,5.38,1.08,34.97,,,,,,
Will Borgen,NYR,,,10,00:18:40,0.0,0.64,3.85,4.5,4.82,1.28,0.0,7.0,00:19:05,0.0,0.45,4.04,4.04,4.94,0.9,0.0,,,,,,
Alexandre Carrier,MTL,,,10,00:18:19,0.33,1.31,2.95,1.31,8.19,1.97,0.0,7.0,00:19:16,0.0,1.78,2.67,1.33,10.23,1.78,0.0,,,,,,
Ryan Shea,PIT,,,10,00:20:47,0.29,1.15,2.6,0.87,4.04,1.15,0.0,7.0,00:20:10,0.42,1.27,3.4,0.85,3.82,1.7,0.0,,,,,,
Conor Garland,VAN,Bros before Ahos,RW,10,00:21:00,0.86,2.29,7.43,2.29,1.71,1.14,0.29,7.0,00:22:10,1.16,2.71,6.57,3.09,1.93,1.55,0.0,10.0,00:03:44,6.42,7.0,00:04:51,7.06
Niko Mikkola,FLA,,,10,00:18:36,0.0,0.0,3.55,1.93,4.19,2.58,0.0,7.0,00:17:42,0.0,0.0,3.39,1.45,3.87,3.87,0.0,,,,,,
Kirill Kaprizov,MIN,P Diddlers,LW,10,00:22:38,1.32,2.38,9.01,0.53,1.06,0.0,0.0,7.0,00:22:58,0.75,1.87,7.83,0.0,0.75,0.0,0.0,10.0,00:05:19,9.01,7.0,00:04:49,5.34
Troy Terry,ANA,Hughes your daddy,RW,8,00:17:47,1.27,2.53,7.59,0.0,0.42,0.0,0.42,7.0,00:17:58,1.43,2.86,8.11,0.0,0.48,0.0,0.48,8.0,00:03:51,7.78,7.0,00:04:15,8.07
Adam Gaudette,S.J,,,9,00:10:42,1.87,0.62,7.47,3.11,0.0,4.98,15.57,7.0,00:11:08,1.54,0.0,8.46,2.31,0.0,3.08,14.61,9.0,00:01:32,4.31,,,
Vladislav Gavrikov,NYR,,,10,00:23:20,0.0,0.51,3.34,0.51,4.37,1.54,0.0,7.0,00:23:39,0.0,0.72,3.62,0.36,4.71,0.72,0.0,,,,,,
Mason Appleton,DET,,,9,00:14:27,1.38,0.46,4.61,4.15,1.84,5.53,0.46,7.0,00:14:43,1.75,0.58,4.66,3.49,1.75,6.98,0.58,,,,,,
Steven Lorentz,TOR,,,6,00:09:29,0.0,2.11,3.16,16.85,5.26,0.0,6.32,4.0,00:10:53,0.0,0.0,4.13,13.78,4.13,0.0,6.89,,,,,,
Matt Roy,WSH,,,9,00:18:58,0.0,0.0,4.57,3.51,6.33,0.7,0.0,7.0,00:19:00,0.0,0.0,4.96,2.25,5.41,0.0,0.0,,,,,,
Jalen Chatfield,CAR,,,8,00:20:37,0.0,0.73,4.0,2.91,4.36,2.91,0.0,7.0,00:20:47,0.0,0.82,4.12,2.47,4.54,3.3,0.0,,,,,,
Mason Marchment,SEA,,,8,00:15:46,0.48,1.43,5.71,4.75,1.43,1.9,1.43,6.0,00:15:55,0.0,1.88,5.65,6.28,0.63,2.51,1.88,8.0,00:01:32,4.86,,,
Rodrigo Abols,PHI,,,4,00:06:57,0.0,0.0,6.46,10.77,4.31,10.77,28.01,3.0,00:06:35,0.0,0.0,6.07,12.14,6.07,15.18,21.25,,,,,,
Philippe Myers,TOR,,,2,00:15:29,0.0,0.0,7.75,3.87,7.75,0.0,0.0,2.0,00:15:29,0.0,0.0,7.75,3.87,7.75,0.0,0.0,,,,,,
Ryan Lomberg,CGY,,,10,00:09:01,0.0,0.66,5.32,28.59,3.32,7.98,0.0,7.0,00:08:57,0.0,0.96,6.7,27.76,3.83,6.7,0.0,,,,,,
Brandon Tanev,UTA,,,10,00:10:58,0.0,0.55,6.56,22.97,3.83,2.19,0.0,7.0,00:10:55,0.0,0.79,6.28,19.63,4.71,1.57,0.0,,,,,,
Luke Kunin,FLA,,,9,00:10:40,0.0,0.63,3.13,6.88,6.88,2.5,26.88,6.0,00:10:46,0.0,0.0,0.0,8.36,6.5,0.0,27.86,,,,,,
Auston Matthews,TOR,Bros before Ahos,C,9,00:22:19,1.49,0.9,10.45,2.39,6.27,1.19,28.96,7.0,00:22:40,1.51,1.13,10.58,3.02,5.67,0.76,30.61,9.0,00:03:12,2.08,7.0,00:03:15,2.63
Adam Fox,NYR,Bar Down Beauties,D,10,00:24:17,0.74,0.99,5.19,1.23,4.45,0.99,0.0,7.0,00:24:47,0.0,1.04,4.15,1.04,4.49,0.69,0.0,10.0,00:03:40,3.27,7.0,00:03:36,2.38
Ryan Lindgren,SEA,,,9,00:18:40,0.0,0.36,1.07,2.14,5.71,7.5,0.0,7.0,00:18:16,0.0,0.47,0.94,2.34,3.75,9.85,0.0,,,,,,
Charlie McAvoy,BOS,The Epstein Islanders,D,10,00:24:28,0.0,1.47,4.17,3.92,4.17,4.41,0.0,6.0,00:27:32,0.0,1.82,2.9,2.9,5.08,5.81,0.0,11.0,00:03:26,3.17,7.0,00:03:07,5.48
Alex DeBrincat,DET,Dan's Dazzling Team,LW;RW,9,00:17:43,0.38,2.63,12.79,0.38,1.5,0.0,0.0,7.0,00:17:31,0.49,1.96,12.71,0.49,1.96,0.0,0.0,9.0,00:03:47,5.28,7.0,00:03:28,4.94
Patrik Laine,MTL,,,5,00:12:36,0.0,0.95,5.71,1.9,0.0,1.9,1.9,2.0,00:11:26,0.0,2.62,5.24,2.62,0.0,0.0,2.62,5.0,00:02:26,0.0,,,
Clayton Keller,UTA,,,10,00:19:06,1.26,2.51,7.85,0.31,0.94,1.26,0.31,7.0,00:18:08,1.89,3.31,9.92,0.47,0.47,1.89,0.0,10.0,00:04:17,7.0,7.0,00:04:22,7.83
Jakob Chychrun,WSH,Hughes your daddy,D,9,00:22:56,0.87,0.87,7.26,3.2,2.32,1.16,0.0,7.0,00:23:08,1.11,0.0,7.78,3.7,2.59,0.74,0.0,9.0,00:03:01,2.2,7.0,00:02:52,2.98
Sam Steel,DAL,,,9,00:16:51,0.4,0.4,3.96,5.14,1.98,0.0,5.54,7.0,00:17:32,0.49,0.0,3.91,5.87,1.47,0.0,4.89,,,,,,
Brett Howden,VGK,,,5,00:12:51,0.93,0.0,1.87,10.27,0.0,1.87,8.4,3.0,00:13:40,0.0,0.0,0.0,8.78,0.0,2.93,10.24,,,,,,
Beck Malenstyn,BUF,,,8,00:11:07,0.0,0.0,6.74,17.52,6.07,0.0,0.0,6.0,00:12:07,0.0,0.0,7.42,14.84,7.42,0.0,0.0,,,,,,
Trent Frederic,EDM,,,10,00:12:33,0.48,0.0,5.74,13.86,1.91,2.87,6.69,7.0,00:11:34,0.0,0.0,4.44,15.56,0.74,1.48,7.41,,,,,,
Andrew Peeke,BOS,,,10,00:18:48,0.0,0.32,4.47,4.47,8.94,0.0,0.0,6.0,00:21:34,0.0,0.0,4.17,6.02,7.41,0.0,0.0,,,,,,
Tyson Jost,NSH,,,9,00:12:22,0.54,0.0,8.08,6.46,2.15,2.15,3.77,6.0,00:12:58,0.77,0.0,6.17,5.39,1.54,3.08,3.85,,,,,,
Dante Fabbro,CBJ,,,8,00:17:16,0.0,0.43,2.6,1.3,7.38,0.87,0.0,7.0,00:17:34,0.0,0.49,2.44,0.98,6.83,0.0,0.0,,,,,,
Joshua Mahura,SEA,,,9,00:15:40,0.43,0.43,3.4,4.25,6.38,5.96,0.0,7.0,00:15:34,0.55,0.55,2.75,3.3,7.15,7.7,0.0,,,,,,
Logan Stanley,WPG,,,9,00:15:54,0.84,0.84,2.51,7.96,6.28,6.7,0.0,7.0,00:16:25,1.04,1.04,2.61,7.83,5.22,8.35,0.0,,,,,,
Jordan Kyrou,STL,Bar Down Beauties,RW,9,00:17:35,1.14,1.52,7.2,0.76,1.9,0.0,0.0,7.0,00:17:50,1.44,1.92,7.21,0.96,1.92,0.0,0.0,9.0,00:02:57,6.78,7.0,00:03:02,8.44
Taylor Raddysh,NYR,,,10,00:12:01,2.0,0.0,5.99,4.49,1.0,1.0,0.0,7.0,00:11:22,2.26,0.0,4.52,3.02,0.75,1.51,0.0,,,,,,
Samuel Girard,COL,,,2,00:18:48,0.0,0.0,3.19,4.79,4.79,0.0,0.0,,,,,,,,,,,,,,,
Pierre-Luc Dubois,WSH,,,4,00:16:48,0.0,0.0,6.25,3.57,1.79,1.79,18.75,2.0,00:15:18,0.0,0.0,3.92,5.88,1.96,3.92,17.64,,,,,,
Jake Bean,CGY,,,7,00:17:06,0.0,0.0,3.01,1.5,8.52,1.0,0.0,5.0,00:18:31,0.0,0.0,3.89,1.3,7.77,0.0,0.0,,,,,,
Jesper Bratt,N.J,Jagrbombs,LW;RW,9,00:16:57,1.57,2.75,6.68,5.11,0.39,2.36,0.0,7.0,00:16:36,1.03,3.1,6.71,4.64,0.0,3.1,0.0,9.0,00:03:01,6.59,7.0,00:03:06,8.29
Mikhail Sergachev,UTA,Boats and Ahos,D,10,00:24:44,0.49,1.46,4.61,0.49,4.85,2.43,0.0,7.0,00:24:17,0.71,2.12,4.23,0.71,3.53,2.82,0.0,10.0,00:04:01,7.47,7.0,00:04:06,10.42
Nathan Bastian,DAL,,,9,00:06:59,0.95,0.0,7.62,13.34,2.86,1.91,0.0,7.0,00:06:52,0.0,0.0,6.23,11.22,1.25,2.49,0.0,,,,,,
Tage Thompson,BUF,Bar Down Beauties,C;RW,9,00:19:03,1.4,1.4,12.95,5.95,1.75,3.5,9.45,7.0,00:18:35,1.84,1.84,11.06,4.61,2.31,2.77,11.06,9.0,00:03:37,5.51,7.0,00:03:18,7.79
Filip Hronek,VAN,Jagrbombs,D,10,00:24:18,0.0,1.48,1.48,5.18,3.7,0.99,0.0,7.0,00:24:13,0.0,2.12,0.71,4.6,3.18,0.71,0.0,10.0,00:01:23,8.59,,,
Troy Stecher,EDM,,,4,00:15:34,0.0,0.0,1.93,1.93,0.96,5.78,0.0,3.0,00:15:26,0.0,0.0,2.59,1.29,1.29,5.18,0.0,,,,,,
Brandon Duhaime,WSH,,,9,00:13:15,0.0,0.5,2.51,12.07,2.51,4.52,1.01,7.0,00:13:37,0.0,0.63,2.52,9.44,3.15,5.67,0.63,,,,,,
Ross Colton,COL,,,10,00:12:10,0.49,1.48,8.38,13.81,2.47,2.47,3.45,7.0,00:12:45,0.0,2.02,8.06,14.11,2.69,0.0,2.69,,,,,,
Brandon Hagel,T.B,The Epstein Islanders,LW;RW,9,00:19:40,0.34,1.36,7.79,2.37,2.03,3.39,0.34,7.0,00:20:28,0.42,1.26,8.38,2.09,2.09,1.68,0.42,9.0,00:01:32,0.0,7.0,00:01:46,0.0
Vincent Desharnais,S.J,,,6,00:17:19,0.0,0.58,3.46,5.77,6.93,9.24,0.0,6.0,00:17:19,0.0,0.58,3.46,5.77,6.93,9.24,0.0,,,,,,
Michael Eyssimont,BOS,,,10,00:11:15,1.07,1.6,10.13,2.67,3.2,2.13,0.0,6.0,00:12:43,1.57,1.57,13.36,3.14,3.93,3.14,0.0,,,,,,
Michael Carcone,UTA,,,8,00:10:07,1.48,0.74,12.6,5.19,2.22,1.48,0.0,7.0,00:10:28,1.64,0.82,13.91,4.09,2.46,1.64,0.0,,,,,,
Justin Brazeau,PIT,,,10,00:13:15,2.26,2.71,8.14,6.78,4.52,0.0,0.0,7.0,00:13:25,1.28,3.83,6.39,5.75,4.47,0.0,0.0,,,,,,
Tanner Jeannot,BOS,,,10,00:12:45,0.94,0.47,6.11,8.47,4.23,5.17,0.94,6.0,00:14:41,0.68,1.36,6.81,9.53,4.08,6.13,0.0,,,,,,
Mathieu Olivier,CBJ,Dan's Dazzling Team,RW,8,00:14:33,0.0,0.52,6.7,13.4,4.64,6.19,0.0,7.0,00:14:35,0.0,0.59,6.46,13.52,5.29,7.05,0.0,,,,,,
Trevor Moore,L.A,,,10,00:16:01,1.12,0.37,7.86,1.5,2.25,1.5,0.75,7.0,00:16:12,1.06,0.53,7.93,1.59,2.64,2.11,0.53,,,,,,
Jeffrey Viel,BOS,,,3,00:12:13,0.0,0.0,6.55,22.91,1.64,11.45,0.0,3.0,00:12:13,0.0,0.0,6.55,22.91,1.64,11.45,0.0,,,,,,
Justin Danforth,BUF,,,4,00:11:42,0.0,0.0,2.56,3.84,5.13,2.56,21.79,2.0,00:11:54,0.0,0.0,0.0,0.0,2.52,0.0,17.63,,,,,,
Zach Aston-Reese,CBJ,,,8,00:10:17,0.0,2.18,5.83,15.29,2.91,1.46,0.73,7.0,00:10:20,0.0,2.49,5.81,15.76,2.49,0.0,0.83,,,,,,
Kailer Yamamoto,UTA,,,5,00:11:54,0.0,1.01,2.02,2.02,0.0,2.02,1.01,2.0,00:11:47,0.0,2.54,0.0,5.09,0.0,5.09,0.0,5.0,00:02:19,0.0,,,
Nicolas Hague,NSH,,,2,00:20:42,0.0,1.45,1.45,7.25,4.35,2.9,0.0,2.0,00:20:42,0.0,1.45,1.45,7.25,4.35,2.9,0.0,,,,,,
Jonah Gadjovich,FLA,,,10,00:07:56,0.0,2.27,6.04,22.66,2.27,5.29,0.0,7.0,00:07:40,0.0,2.23,6.7,21.22,2.23,7.82,0.0,,,,,,
Conor Timmins,BUF,,,9,00:21:01,0.0,0.63,2.85,1.59,7.61,2.54,0.0,7.0,00:22:00,0.0,0.78,3.12,1.56,7.79,2.34,0.0,,,,,,
Mario Ferraro,S.J,,,9,00:21:20,0.31,0.31,3.75,6.25,6.56,0.62,0.0,7.0,00:21:34,0.0,0.4,3.18,7.95,5.56,0.79,0.0,,,,,,
Cale Fleury,SEA,,,4,00:14:43,0.0,1.02,3.06,6.11,2.04,5.09,0.0,4.0,00:14:43,0.0,1.02,3.06,6.11,2.04,5.09,0.0,,,,,,
Morgan Geekie,BOS,,,10,00:18:36,1.93,0.64,6.12,6.45,0.64,1.29,3.87,6.0,00:21:14,2.35,0.47,8.0,6.59,0.47,0.94,4.71,11.0,00:03:37,1.5,7.0,00:03:22,2.54
Michael Rasmussen,DET,,,8,00:11:40,0.64,0.64,5.14,5.78,5.14,1.28,22.47,6.0,00:11:59,0.83,0.83,6.67,5.0,5.84,1.67,22.52,,,,,,
Cody Glass,N.J,,,6,00:12:33,1.59,0.0,7.17,2.39,1.59,4.78,19.91,4.0,00:12:52,1.16,0.0,8.15,1.16,1.16,6.99,16.31,,,,,,
Mikey Anderson,L.A,,,10,00:20:18,0.3,0.0,2.07,4.14,4.73,0.59,0.0,7.0,00:20:09,0.0,0.0,2.13,3.4,5.1,0.85,0.0,,,,,,
Casey Mittelstadt,BOS,,,9,00:14:21,1.39,1.39,4.18,0.46,1.86,0.0,19.04,5.0,00:17:07,0.7,2.1,2.8,0.7,2.8,0.0,14.01,10.0,00:01:44,0.0,,,
Urho Vaakanainen,NYR,,,7,00:15:01,0.0,0.0,3.99,1.71,2.85,3.42,0.0,4.0,00:13:16,0.0,0.0,5.65,2.26,2.26,2.26,0.0,,,,,,
Nico Hischier,N.J,Boats and Ahos,C,9,00:20:20,0.66,2.29,6.23,0.33,4.26,0.66,33.11,7.0,00:20:37,0.42,2.49,6.23,0.42,2.49,0.83,30.76,9.0,00:03:18,6.03,7.0,00:03:19,7.71
Jesper Boqvist,FLA,,,10,00:11:32,0.52,0.0,4.16,14.03,2.6,1.04,4.68,7.0,00:11:25,0.0,0.0,3.75,13.5,3.75,1.5,2.25,,,,,,
Eeli Tolvanen,SEA,,,9,00:15:18,0.0,0.44,3.48,11.32,3.92,0.87,0.0,7.0,00:15:39,0.0,0.55,2.74,9.31,3.83,1.1,0.0,9.0,00:01:35,0.0,7.0,00:01:36,0.0
Elias Pettersson,VAN,,,10,00:18:50,0.96,1.59,5.41,3.82,7.32,0.64,28.02,7.0,00:20:04,1.28,1.71,5.98,2.56,7.68,0.0,30.31,10.0,00:04:02,4.46,7.0,00:04:34,5.62
Gabriel Vilardi,WPG,Bar Down Beauties,C;RW,9,00:18:40,0.36,2.14,7.14,1.43,0.71,0.71,2.14,7.0,00:18:31,0.46,1.39,6.48,0.93,0.46,0.93,2.31,9.0,00:03:55,6.8,7.0,00:03:48,6.75
Owen Tippett,PHI,,,8,00:16:50,2.23,0.0,11.13,7.12,1.34,2.67,0.0,7.0,00:17:11,2.49,0.0,11.96,7.97,1.0,2.99,0.0,8.0,00:02:20,3.21,7.0,00:02:31,3.39
Nick Suzuki,MTL,Autodraft Anomalies,C,10,00:20:27,0.59,3.23,6.74,1.47,1.76,0.59,27.56,7.0,00:20:53,0.82,2.46,7.39,1.23,2.05,0.0,29.13,10.0,00:03:37,9.94,7.0,00:02:46,9.25
Robert Thomas,STL,Hughes your daddy,C;IR+,8,00:18:42,0.4,2.0,3.21,1.2,2.4,1.6,26.85,6.0,00:18:34,0.0,2.15,3.77,1.62,1.08,1.08,25.84,8.0,00:03:06,7.26,6.0,00:03:14,6.16
Jason Robertson,DAL,Dan's Dazzling Team,LW;RW,9,00:20:31,0.97,1.95,12.66,2.27,1.62,0.0,0.0,7.0,00:20:54,0.41,2.05,10.66,2.05,1.64,0.0,0.0,9.0,00:04:05,8.14,7.0,00:03:56,8.69
Morgan Frost,CGY,,,10,00:15:09,0.4,1.58,5.54,1.98,1.98,3.17,25.73,7.0,00:14:12,0.0,2.41,6.04,2.41,1.81,3.62,21.73,10.0,00:04:23,2.73,7.0,00:03:53,4.4
Henri Jokiharju,BOS,,,10,00:17:54,0.0,1.01,3.02,2.35,4.02,1.34,0.0,6.0,00:21:54,0.0,0.91,1.37,2.28,2.74,0.91,0.0,,,,,,
Miro Heiskanen,DAL,P Diddlers,D,9,00:25:16,0.53,0.53,6.33,0.79,3.69,0.53,0.0,7.0,00:25:03,0.68,0.34,6.5,1.03,3.76,0.68,0.0,9.0,00:03:48,1.75,7.0,00:03:39,2.34
Martin Necas,COL,,,10,00:21:22,1.68,1.68,5.61,3.09,0.56,1.68,0.84,7.0,00:21:09,1.22,1.22,5.67,3.65,0.41,2.43,0.41,10.0,00:05:00,3.59,7.0,00:04:15,0.0
Timothy Liljegren,S.J,,,6,00:23:14,0.0,0.43,2.15,2.58,6.45,1.72,0.0,4.0,00:24:53,0.0,0.6,2.41,1.81,5.42,1.21,0.0,,,,,,
P.O Joseph,VAN,,,4,00:11:03,0.0,0.0,9.49,4.07,5.42,2.71,0.0,4.0,00:11:03,0.0,0.0,9.49,4.07,5.42,2.71,0.0,,,,,,
