Player,Team,Position,szn_GP_x,szn_TOI/GP_x,szn_G,szn_A,szn_SOG,szn_HIT,szn_BLK,szn_PIM,szn_FOW,l7_GP_x,l7_TOI/GP_x,l7_G,l7_A,l7_SOG,l7_HIT,l7_BLK,l7_PIM,l7_FOW,szn_GP_y,szn_TOI/GP_y,szn_PPP,l7_GP_y,l7_TOI/GP_y,l7_PPP
Timo Meier,N.J,R,8,0 days 00:17:52.875000,1.26,1.68,8.81,5.87,1.68,0.84,2.1,7.0,0 days 00:17:37.999999998,1.46,1.94,7.78,3.89,1.94,0.97,1.94,,,,,,
Erik Cernak,T.B,D,8,0 days 00:19:31.624999998,0.0,0.38,1.54,4.61,8.07,2.3,0.0,7.0,0 days 00:19:41.142857142,0.0,0.44,1.74,4.35,6.97,2.61,0.0,,,,,,
Mikko Rantanen,DAL,R,8,0 days 00:21:11.625000,1.06,2.48,6.72,3.18,2.12,4.25,0.71,7.0,0 days 00:21:32.142857142,0.8,1.99,6.37,3.58,2.39,3.98,0.4,8.0,0 days 00:04:06.375000,10.96,,,
A.J. Greer,FLA,L,10,0 days 00:08:36.700000002,2.09,1.39,4.18,18.81,2.09,4.88,0.7,7.0,0 days 00:08:22.571428572,2.05,1.02,4.09,16.37,2.05,2.05,0.0,,,,,,
Sebastian Aho,CAR,C,8,0 days 00:20:33.874999998,1.46,2.19,6.93,5.11,1.46,1.46,24.8,7.0,0 days 00:20:24.571428570,1.68,1.68,6.72,5.04,1.68,1.68,23.52,8.0,0 days 00:04:01.750000002,1.86,,,
Keegan Kolesar,VGK,R,8,0 days 00:11:13.624999998,0.0,0.67,3.34,16.03,5.34,1.34,0.0,7.0,0 days 00:11:17.428571430,0.0,0.76,3.8,15.94,6.07,1.52,0.0,,,,,,
Tommy Novak,PIT,C,9,0 days 00:11:58.666666668,0.56,1.67,6.68,1.67,2.78,0.0,5.01,7.0,0 days 00:12:13.714285716,0.7,1.4,6.31,0.0,2.1,0.0,5.61,,,,,,
Travis Konecny,PHI,R,8,0 days 00:18:54,0.4,1.19,5.95,4.76,2.78,2.78,1.19,7.0,0 days 00:19:14.285714286,0.45,1.34,6.68,4.9,3.12,3.12,1.34,,,,,,
Dylan Strome,WSH,C,9,0 days 00:16:14.222222220,0.82,3.28,6.57,1.23,2.05,0.82,35.31,7.0,0 days 00:15:41.142857142,1.09,4.37,7.1,1.64,1.64,1.09,31.69,9.0,0 days 00:03:29.888888886,7.62,,,
Brandon Carlo,TOR,D,9,0 days 00:19:17.444444442,0.0,0.69,3.8,1.73,3.11,1.38,0.0,7.0,0 days 00:19:22.142857140,0.0,0.89,3.98,1.77,3.1,0.89,0.0,,,,,,
Brock Boeser,VAN,R,7,0 days 00:19:58.857142860,1.29,0.0,7.29,2.14,0.86,0.0,2.57,5.0,0 days 00:20:48.400000002,0.58,0.0,7.5,2.31,1.15,0.0,3.46,7.0,0 days 00:04:28.428571428,1.92,,,
Mathew Barzal,NYI,C,8,0 days 00:21:18.124999998,0.7,1.76,5.28,1.06,3.17,2.11,10.91,7.0,0 days 00:21:20.571428574,0.8,1.61,4.42,1.2,3.21,1.61,9.64,8.0,0 days 00:04:20.500000002,3.45,,,
Roope Hintz,DAL,C,8,0 days 00:19:01.375000002,0.39,2.76,11.04,1.58,1.97,0.79,29.96,7.0,0 days 00:18:58.000000002,0.45,2.26,9.49,1.81,2.26,0.0,30.28,,,,,,
Parker Wotherspoon,PIT,D,9,0 days 00:20:48.444444444,0.0,1.28,2.56,2.56,4.17,2.56,0.0,7.0,0 days 00:20:26.857142856,0.0,1.68,2.93,2.52,4.61,2.52,0.0,,,,,,
Caleb Jones,PIT,D,7,0 days 00:17:10.285714284,0.0,0.5,2.5,4.99,7.49,0.0,0.0,5.0,0 days 00:17:51,0.0,0.67,2.69,4.03,8.74,0.0,0.0,,,,,,
Noah Juulsen,PHI,D,8,0 days 00:13:08.500000002,0.0,0.57,1.71,6.28,3.42,0.0,0.0,7.0,0 days 00:12:57.428571426,0.0,0.66,1.32,5.95,3.97,0.0,0.0,,,,,,
Jack Roslovic,EDM,C,7,0 days 00:14:54.428571426,0.0,0.57,8.05,1.72,1.15,0.0,2.87,7.0,0 days 00:14:54.428571426,0.0,0.57,8.05,1.72,1.15,0.0,2.87,,,,,,
Zach Werenski,CBJ,D,8,0 days 00:26:11.875000002,0.29,0.86,8.3,2.0,3.44,0.0,0.0,7.0,0 days 00:26:02.714285712,0.33,0.99,7.9,1.97,3.29,0.0,0.0,,,,,,
Nicolas Roy,TOR,C,9,0 days 00:13:07.666666667,0.51,1.02,4.57,6.09,3.55,2.03,23.87,7.0,0 days 00:13:22.714285716,0.0,0.64,3.2,7.05,3.2,2.56,24.35,,,,,,
Anthony Beauvillier,WSH,L,9,0 days 00:13:48.222222222,0.48,0.48,8.69,6.76,0.48,0.97,0.0,7.0,0 days 00:14:18.285714288,0.6,0.6,7.79,7.19,0.6,1.2,0.0,,,,,,
Jeremy Lauzon,VGK,D,8,0 days 00:16:59.374999998,0.0,0.88,3.09,14.13,4.86,5.74,0.0,7.0,0 days 00:17:21.285714288,0.0,0.99,2.96,12.84,5.43,6.42,0.0,,,,,,
Thomas Chabot,OTT,D,9,0 days 00:22:30.111111114,0.59,0.89,3.85,1.19,5.04,2.37,0.0,7.0,0 days 00:22:49.999999998,0.75,1.13,3.38,1.5,4.5,0.75,0.0,,,,,,
Mathieu Joseph,STL,R,8,0 days 00:12:50.374999998,0.0,1.17,6.43,10.51,2.34,1.17,0.58,7.0,0 days 00:12:54.857142858,0.0,1.33,6.64,9.96,1.33,0.0,0.66,,,,,,
Lawson Crouse,UTA,L,9,0 days 00:14:46.222222224,0.45,0.45,7.22,12.19,1.35,0.9,0.9,7.0,0 days 00:14:30.857142858,0.59,0.59,8.27,11.81,1.77,1.18,0.59,,,,,,
Mitch Marner,VGK,R,8,0 days 00:20:45.124999998,0.72,2.89,5.06,2.17,1.45,0.72,1.45,7.0,0 days 00:20:27.571428570,0.84,2.51,4.61,2.09,1.26,0.84,1.68,8.0,0 days 00:04:21.625000002,3.44,7.0,0 days 00:04:17.285714286,4.0
Joel Eriksson Ek,MIN,C,9,0 days 00:19:48.222222222,0.34,1.68,8.75,4.38,2.36,2.69,34.0,7.0,0 days 00:20:10.571428572,0.0,1.27,8.92,4.25,2.97,2.55,35.69,9.0,0 days 00:04:37.000000002,5.78,7.0,0 days 00:04:37.857142860,1.85
Jake DeBrusk,VAN,L,9,0 days 00:17:09,0.78,0.78,10.5,3.11,1.17,0.78,0.39,7.0,0 days 00:17:28.428571428,0.98,0.0,11.28,3.43,1.47,0.98,0.49,9.0,0 days 00:04:21.111111114,3.06,7.0,0 days 00:04:21.571428570,3.93
Ivan Provorov,CBJ,D,8,0 days 00:24:09.124999998,0.31,0.62,5.59,1.24,4.04,0.62,0.0,7.0,0 days 00:24:06.571428570,0.36,0.71,4.98,1.42,4.62,0.71,0.0,,,,,,
John Marino,UTA,D,9,0 days 00:20:10.888888890,0.33,1.32,2.64,0.66,2.97,0.66,0.0,7.0,0 days 00:21:01.000000002,0.41,1.63,3.26,0.41,3.26,0.82,0.0,,,,,,
Yakov Trenin,MIN,C,9,0 days 00:13:20.111111112,0.0,0.5,7.5,21.5,3.0,1.0,1.5,7.0,0 days 00:12:49.999999998,0.0,0.0,8.01,23.38,4.01,1.34,1.34,,,,,,
Anthony Cirelli,T.B,C,8,0 days 00:19:33.250000002,1.92,0.77,5.75,3.07,2.68,1.53,32.6,7.0,0 days 00:20:12.857142858,2.12,0.85,5.51,2.54,2.97,0.85,32.23,,,,,,
Evan Rodrigues,FLA,C,10,0 days 00:16:06.400000002,0.75,1.12,7.08,4.1,1.86,2.24,14.9,7.0,0 days 00:16:20.714285712,0.52,0.52,7.87,3.67,1.57,2.1,15.73,,,,,,
Artemi Panarin,NYR,L,9,0 days 00:21:19.777777776,0.63,1.56,6.88,0.63,0.31,0.63,0.0,7.0,0 days 00:21:25.857142860,0.8,1.6,7.2,0.8,0.4,0.8,0.0,9.0,0 days 00:04:16.444444446,3.12,,,
Noel Acciari,PIT,C,8,0 days 00:13:47.250000,0.0,1.09,4.35,8.7,4.9,1.09,21.21,6.0,0 days 00:13:54.666666666,0.0,1.44,5.03,7.19,5.75,0.0,22.28,,,,,,
Kevin Stenlund,UTA,C,9,0 days 00:16:08.444444442,0.41,0.41,3.72,2.48,4.54,1.65,38.83,7.0,0 days 00:15:52.285714284,0.54,0.54,3.78,2.7,4.86,1.08,37.8,,,,,,
Will Borgen,NYR,D,9,0 days 00:18:26.888888886,0.0,0.72,2.89,5.06,4.34,1.45,0.0,7.0,0 days 00:18:49.428571428,0.0,0.46,2.73,4.55,3.64,0.91,0.0,,,,,,
Alexandre Carrier,MTL,D,10,0 days 00:18:19.200000,0.33,1.31,2.95,1.31,8.19,1.97,0.0,7.0,0 days 00:19:16.428571428,0.0,1.78,2.67,1.33,10.23,1.78,0.0,,,,,,
Ryan Shea,PIT,D,9,0 days 00:20:49.999999998,0.32,1.28,2.56,0.96,4.48,1.28,0.0,7.0,0 days 00:20:19.142857140,0.42,1.27,2.95,1.27,4.22,1.69,0.0,,,,,,
Conor Garland,VAN,R,9,0 days 00:20:53.111111112,0.96,1.92,7.66,2.55,1.6,0.64,0.32,7.0,0 days 00:21:40.999999998,1.19,1.98,7.91,3.16,1.98,0.79,0.0,9.0,0 days 00:03:50.555555556,5.2,7.0,0 days 00:04:33.714285714,5.64
Niko Mikkola,FLA,D,10,0 days 00:18:36.900000,0.0,0.0,3.55,1.93,4.19,2.58,0.0,7.0,0 days 00:17:42.857142858,0.0,0.0,3.39,1.45,3.87,3.87,0.0,,,,,,
Kirill Kaprizov,MIN,L,9,0 days 00:22:08.888888886,1.51,1.81,9.33,0.6,1.2,0.0,0.0,7.0,0 days 00:22:40.571428572,1.13,0.76,7.56,0.0,1.13,0.0,0.0,9.0,0 days 00:05:20.111111112,8.75,7.0,0 days 00:05:17.428571430,4.86
Troy Terry,ANA,R,8,0 days 00:17:47.125000002,1.27,2.53,7.59,0.0,0.42,0.0,0.42,7.0,0 days 00:17:58.285714284,1.43,2.86,8.11,0.0,0.48,0.0,0.48,8.0,0 days 00:03:51.375000,7.78,,,
Adam Gaudette,S.J,R,8,0 days 00:11:12.625000002,2.01,0.67,8.03,2.68,0.0,5.35,16.73,7.0,0 days 00:11:26.285714286,2.25,0.75,8.99,2.25,0.0,4.5,16.49,,,,,,
Vladislav Gavrikov,NYR,D,9,0 days 00:23:15.777777780,0.0,0.29,2.87,0.57,3.44,1.72,0.0,7.0,0 days 00:23:52.714285716,0.0,0.36,2.87,0.36,3.95,2.15,0.0,,,,,,
Mason Appleton,DET,C,9,0 days 00:14:27.333333336,1.38,0.46,4.61,4.15,1.84,5.53,0.46,7.0,0 days 00:14:43.714285716,1.75,0.58,4.66,3.49,1.75,6.98,0.58,,,,,,
Steven Lorentz,TOR,C,6,0 days 00:09:29.833333332,0.0,2.11,3.16,16.85,5.26,0.0,6.32,4.0,0 days 00:10:53.250000,0.0,0.0,4.13,13.78,4.13,0.0,6.89,,,,,,
Matt Roy,WSH,D,9,0 days 00:18:58.222222224,0.0,0.0,4.57,3.51,6.33,0.7,0.0,7.0,0 days 00:19:00.428571426,0.0,0.0,4.96,2.25,5.41,0.0,0.0,,,,,,
Jalen Chatfield,CAR,D,8,0 days 00:20:37.125000,0.0,0.73,4.0,2.91,4.36,2.91,0.0,7.0,0 days 00:20:47.428571430,0.0,0.82,4.12,2.47,4.54,3.3,0.0,,,,,,
Mason Marchment,SEA,L,8,0 days 00:15:46.500000,0.48,1.43,5.71,4.75,1.43,1.9,1.43,6.0,0 days 00:15:55.999999998,0.0,1.88,5.65,6.28,0.63,2.51,1.88,,,,,,
Philippe Myers,TOR,D,2,0 days 00:15:29.500000002,0.0,0.0,7.75,3.87,7.75,0.0,0.0,2.0,0 days 00:15:29.500000002,0.0,0.0,7.75,3.87,7.75,0.0,0.0,,,,,,
Ryan Lomberg,CGY,L,9,0 days 00:08:51.444444444,0.0,0.75,5.27,30.11,3.01,9.03,0.0,7.0,0 days 00:08:18.714285714,0.0,1.03,6.19,28.87,4.12,12.37,0.0,,,,,,
Brandon Tanev,UTA,L,9,0 days 00:10:58.222222224,0.0,0.61,6.68,24.31,3.65,2.43,0.0,7.0,0 days 00:11:03.142857144,0.0,0.78,6.2,22.49,3.88,1.55,0.0,,,,,,
Luke Kunin,FLA,C,9,0 days 00:10:40.000000002,0.0,0.63,3.13,6.88,6.88,2.5,26.88,6.0,0 days 00:10:46.166666664,0.0,0.0,0.0,8.36,6.5,0.0,27.86,,,,,,
Auston Matthews,TOR,C,9,0 days 00:22:19.666666668,1.49,0.9,10.45,2.39,6.27,1.19,28.96,7.0,0 days 00:22:40.714285716,1.51,1.13,10.58,3.02,5.67,0.76,30.61,,,,,,
Adam Fox,NYR,D,9,0 days 00:24:31.999999998,0.82,1.09,5.16,1.36,4.62,1.09,0.0,7.0,0 days 00:25:00.857142858,0.69,1.37,4.8,1.03,4.11,0.69,0.0,9.0,0 days 00:03:52.666666668,3.44,,,
Ryan Lindgren,SEA,D,9,0 days 00:18:40.666666668,0.0,0.36,1.07,2.14,5.71,7.5,0.0,7.0,0 days 00:18:16.714285716,0.0,0.47,0.94,2.34,3.75,9.85,0.0,,,,,,
Charlie McAvoy,BOS,D,10,0 days 00:24:28.000000002,0.0,1.47,4.17,3.92,4.17,4.41,0.0,7.0,0 days 00:24:19.428571428,0.0,1.76,3.88,2.11,4.93,4.23,0.0,10.0,0 days 00:03:39.499999998,3.28,,,
Alex DeBrincat,DET,R,9,0 days 00:17:43.444444446,0.38,2.63,12.79,0.38,1.5,0.0,0.0,7.0,0 days 00:17:31.714285715,0.49,1.96,12.71,0.49,1.96,0.0,0.0,9.0,0 days 00:03:47.333333334,5.28,,,
Patrik Laine,MTL,L,5,0 days 00:12:36.400000002,0.0,0.95,5.71,1.9,0.0,1.9,1.9,,,,,,,,,,,,,,,
Clayton Keller,UTA,R,9,0 days 00:19:11.555555556,1.39,2.78,7.64,0.35,1.04,1.39,0.35,7.0,0 days 00:18:11.714285712,1.88,3.3,8.95,0.47,0.47,1.88,0.0,9.0,0 days 00:04:11.333333334,7.96,,,
Jakob Chychrun,WSH,D,9,0 days 00:22:56.777777778,0.87,0.87,7.26,3.2,2.32,1.16,0.0,7.0,0 days 00:23:08.571428574,1.11,0.0,7.78,3.7,2.59,0.74,0.0,,,,,,
Sam Steel,DAL,C,8,0 days 00:16:41.374999998,0.45,0.45,3.6,4.04,2.25,0.0,4.94,7.0,0 days 00:17:03.428571426,0.5,0.0,3.52,4.02,2.01,0.0,4.02,,,,,,
Brett Howden,VGK,C,4,0 days 00:12:19.000000002,1.22,0.0,2.44,7.31,0.0,2.44,9.74,3.0,0 days 00:11:57.666666666,1.67,0.0,3.34,5.02,0.0,3.34,11.7,,,,,,
Beck Malenstyn,BUF,L,8,0 days 00:11:07.750000001,0.0,0.0,6.74,17.52,6.07,0.0,0.0,6.0,0 days 00:12:07.999999998,0.0,0.0,7.42,14.84,7.42,0.0,0.0,,,,,,
Trent Frederic,EDM,C,9,0 days 00:12:22.999999998,0.54,0.0,6.46,11.31,2.15,3.23,7.54,7.0,0 days 00:11:24.285714288,0.75,0.0,6.01,12.03,3.01,1.5,10.52,,,,,,
Andrew Peeke,BOS,D,10,0 days 00:18:48.100000002,0.0,0.32,4.47,4.47,8.94,0.0,0.0,7.0,0 days 00:18:05.428571430,0.0,0.0,4.26,5.69,7.11,0.0,0.0,,,,,,
Tyson Jost,NSH,C,8,0 days 00:12:25.624999998,0.6,0.0,9.05,5.43,2.41,1.21,4.22,6.0,0 days 00:12:50.500000002,0.78,0.0,7.79,4.67,1.56,1.56,4.67,,,,,,
Dante Fabbro,CBJ,D,8,0 days 00:17:16.624999998,0.0,0.43,2.6,1.3,7.38,0.87,0.0,7.0,0 days 00:17:34.285714284,0.0,0.49,2.44,0.98,6.83,0.0,0.0,,,,,,
Joshua Mahura,SEA,D,9,0 days 00:15:40.333333332,0.43,0.43,3.4,4.25,6.38,5.96,0.0,7.0,0 days 00:15:34.714285716,0.55,0.55,2.75,3.3,7.15,7.7,0.0,,,,,,
Logan Stanley,WPG,D,8,0 days 00:16:01.875000,0.94,0.94,2.81,7.95,6.08,7.49,0.0,7.0,0 days 00:16:48.857142858,1.02,1.02,3.06,7.65,6.63,8.16,0.0,,,,,,
Jordan Kyrou,STL,R,8,0 days 00:17:26.125000002,0.86,1.72,6.88,0.86,1.72,0.0,0.0,7.0,0 days 00:17:34.571428572,0.98,1.95,6.83,0.98,1.95,0.0,0.0,,,,,,
Taylor Raddysh,NYR,R,9,0 days 00:11:34.333333331,2.3,0.0,5.76,5.18,1.15,1.15,0.0,7.0,0 days 00:10:53.142857142,3.15,0.0,4.72,4.72,0.79,1.57,0.0,,,,,,
Samuel Girard,COL,D,2,0 days 00:18:48,0.0,0.0,3.19,4.79,4.79,0.0,0.0,,,,,,,,,,,,,,,
Pierre-Luc Dubois,WSH,L,4,0 days 00:16:48,0.0,0.0,6.25,3.57,1.79,1.79,18.75,2.0,0 days 00:15:18.499999998,0.0,0.0,3.92,5.88,1.96,3.92,17.64,,,,,,
Jake Bean,CGY,D,6,0 days 00:16:44.500000002,0.0,0.0,3.58,1.79,8.36,1.19,0.0,4.0,0 days 00:18:19.750000002,0.0,0.0,4.91,1.64,7.37,0.0,0.0,,,,,,
Jesper Bratt,N.J,L,8,0 days 00:16:55.249999998,1.77,3.1,6.21,4.88,0.44,2.66,0.0,7.0,0 days 00:16:43.857142860,1.54,3.07,6.66,4.1,0.51,3.07,0.0,,,,,,
Mikhail Sergachev,UTA,D,9,0 days 00:24:34.666666668,0.27,1.63,4.07,0.54,5.15,2.71,0.0,7.0,0 days 00:24:05.857142856,0.36,2.13,3.56,0.71,3.2,3.56,0.0,9.0,0 days 00:03:50.777777778,6.93,,,
Nathan Bastian,DAL,R,8,0 days 00:06:51,1.09,0.0,8.76,14.23,3.28,2.19,0.0,7.0,0 days 00:06:43.142857140,1.28,0.0,8.93,14.03,2.55,2.55,0.0,,,,,,
Tage Thompson,BUF,C,9,0 days 00:19:03.222222222,1.4,1.4,12.95,5.95,1.75,3.5,9.45,7.0,0 days 00:18:35.571428574,1.84,1.84,11.06,4.61,2.31,2.77,11.06,9.0,0 days 00:03:37.666666668,5.51,,,
Filip Hronek,VAN,D,9,0 days 00:23:52.111111110,0.0,1.4,1.68,5.87,3.91,1.12,0.0,7.0,0 days 00:23:39.714285714,0.0,1.81,1.09,5.8,3.62,1.45,0.0,,,,,,
Troy Stecher,EDM,D,4,0 days 00:15:34.000000002,0.0,0.0,1.93,1.93,0.96,5.78,0.0,4.0,0 days 00:15:34.000000002,0.0,0.0,1.93,1.93,0.96,5.78,0.0,,,,,,
Brandon Duhaime,WSH,R,9,0 days 00:13:15.666666666,0.0,0.5,2.51,12.07,2.51,4.52,1.01,7.0,0 days 00:13:37.000000002,0.0,0.63,2.52,9.44,3.15,5.67,0.63,,,,,,
Ross Colton,COL,C,9,0 days 00:11:53.444444442,0.56,1.12,8.97,12.9,2.24,2.8,3.36,7.0,0 days 00:12:11.571428574,0.0,1.41,7.73,13.36,2.11,3.51,2.11,,,,,,
Brandon Hagel,T.B,L,8,0 days 00:19:42.874999998,0.0,1.14,6.85,2.66,2.28,3.04,0.0,7.0,0 days 00:20:17.571428574,0.0,1.27,6.34,2.11,2.53,1.69,0.0,,,,,,
Vincent Desharnais,S.J,D,5,0 days 00:17:06.600000,0.0,0.7,2.81,6.31,4.91,11.22,0.0,5.0,0 days 00:17:06.600000,0.0,0.7,2.81,6.31,4.91,11.22,0.0,,,,,,
Michael Eyssimont,BOS,C,10,0 days 00:11:15,1.07,1.6,10.13,2.67,3.2,2.13,0.0,7.0,0 days 00:11:05.428571430,1.55,1.55,11.59,3.09,3.86,3.09,0.0,,,,,,
Michael Carcone,UTA,L,7,0 days 00:10:06.428571426,0.85,0.85,12.72,5.09,2.54,1.7,0.0,7.0,0 days 00:10:06.428571426,0.85,0.85,12.72,5.09,2.54,1.7,0.0,,,,,,
Justin Brazeau,PIT,R,9,0 days 00:13:18.888888888,2.5,2.0,7.51,7.01,5.01,0.0,0.0,7.0,0 days 00:13:39.857142858,1.25,2.51,5.02,5.02,5.65,0.0,0.0,,,,,,
Tanner Jeannot,BOS,L,10,0 days 00:12:45.400000002,0.94,0.47,6.11,8.47,4.23,5.17,0.94,7.0,0 days 00:12:12.714285714,0.7,0.7,6.32,9.12,3.51,7.72,0.7,,,,,,
Mathieu Olivier,CBJ,R,8,0 days 00:14:33,0.0,0.52,6.7,13.4,4.64,6.19,0.0,7.0,0 days 00:14:35.142857142,0.0,0.59,6.46,13.52,5.29,7.05,0.0,,,,,,
Trevor Moore,L.A,L,9,0 days 00:15:56.111111112,1.26,0.42,8.37,1.67,2.09,0.84,0.42,7.0,0 days 00:15:55.142857140,1.08,0.54,8.62,1.62,2.69,1.08,0.0,,,,,,
Jeffrey Viel,BOS,L,3,0 days 00:12:13.333333332,0.0,0.0,6.55,22.91,1.64,11.45,0.0,3.0,0 days 00:12:13.333333332,0.0,0.0,6.55,22.91,1.64,11.45,0.0,,,,,,
Justin Danforth,BUF,R,4,0 days 00:11:42.250000002,0.0,0.0,2.56,3.84,5.13,2.56,21.79,,,,,,,,,,,,,,,
Zach Aston-Reese,CBJ,C,8,0 days 00:10:17.875000002,0.0,2.18,5.83,15.29,2.91,1.46,0.73,7.0,0 days 00:10:20.142857142,0.0,2.49,5.81,15.76,2.49,0.0,0.83,,,,,,
Kailer Yamamoto,UTA,R,4,0 days 00:11:47.749999998,0.0,0.0,2.54,2.54,0.0,2.54,1.27,,,,,,,,,,,,,,,
Jonah Gadjovich,FLA,L,10,0 days 00:07:56.599999998,0.0,2.27,6.04,22.66,2.27,5.29,0.0,7.0,0 days 00:07:40.571428572,0.0,2.23,6.7,21.22,2.23,7.82,0.0,,,,,,
Conor Timmins,BUF,D,9,0 days 00:21:01.666666668,0.0,0.63,2.85,1.59,7.61,2.54,0.0,7.0,0 days 00:22:00.142857144,0.0,0.78,3.12,1.56,7.79,2.34,0.0,,,,,,
Mario Ferraro,S.J,D,8,0 days 00:21:08.374999998,0.35,0.35,3.9,5.32,7.1,0.71,0.0,7.0,0 days 00:21:29.714285712,0.4,0.4,3.59,5.98,7.18,0.8,0.0,,,,,,
Cale Fleury,SEA,D,4,0 days 00:14:43.500000,0.0,1.02,3.06,6.11,2.04,5.09,0.0,4.0,0 days 00:14:43.500000,0.0,1.02,3.06,6.11,2.04,5.09,0.0,,,,,,
Morgan Geekie,BOS,C,10,0 days 00:18:36.900000,1.93,0.64,6.12,6.45,0.64,1.29,3.87,7.0,0 days 00:18:44.428571430,2.29,0.46,7.32,6.86,0.46,0.91,5.03,10.0,0 days 00:03:52.000000002,1.55,,,
Michael Rasmussen,DET,C,8,0 days 00:11:40.875000,0.64,0.64,5.14,5.78,5.14,1.28,22.47,6.0,0 days 00:11:59.500000002,0.83,0.83,6.67,5.0,5.84,1.67,22.52,,,,,,
Cody Glass,N.J,C,6,0 days 00:12:33.499999998,1.59,0.0,7.17,2.39,1.59,4.78,19.91,5.0,0 days 00:12:41.599999998,0.95,0.0,6.62,0.95,0.95,5.67,17.02,,,,,,
Mikey Anderson,L.A,D,9,0 days 00:20:37.333333332,0.32,0.0,2.26,3.88,5.17,0.65,0.0,7.0,0 days 00:20:19.428571428,0.42,0.0,2.95,2.53,5.48,0.84,0.0,,,,,,
Casey Mittelstadt,BOS,C,9,0 days 00:14:21.444444444,1.39,1.39,4.18,0.46,1.86,0.0,19.04,6.0,0 days 00:14:20.166666666,1.4,2.09,3.49,0.7,2.09,0.0,18.14,,,,,,
Urho Vaakanainen,NYR,D,7,0 days 00:15:01.999999997,0.0,0.0,3.99,1.71,2.85,3.42,0.0,5.0,0 days 00:14:31.800000,0.0,0.0,4.13,1.65,2.48,3.3,0.0,,,,,,
Nico Hischier,N.J,C,8,0 days 00:20:21.499999998,0.74,2.58,7.0,0.37,4.79,0.74,33.16,7.0,0 days 00:20:35.714285712,0.83,2.91,7.49,0.42,3.33,0.83,32.05,,,,,,
Jesper Boqvist,FLA,C,10,0 days 00:11:32.599999998,0.52,0.0,4.16,14.03,2.6,1.04,4.68,7.0,0 days 00:11:25.571428572,0.0,0.0,3.75,13.5,3.75,1.5,2.25,,,,,,
Eeli Tolvanen,SEA,R,9,0 days 00:15:18.555555558,0.0,0.44,3.48,11.32,3.92,0.87,0.0,7.0,0 days 00:15:39.142857144,0.0,0.55,2.74,9.31,3.83,1.1,0.0,,,,,,
Elias Pettersson,VAN,C,9,0 days 00:18:40.555555554,0.71,1.78,5.35,3.93,6.78,0.71,25.7,7.0,0 days 00:19:24,0.88,1.77,5.74,3.09,7.07,0.88,27.39,9.0,0 days 00:04:10.666666668,3.19,7.0,0 days 00:04:19.857142860,3.96
Gabriel Vilardi,WPG,C,8,0 days 00:18:43.999999998,0.4,2.0,6.41,1.6,0.8,0.8,2.4,7.0,0 days 00:18:40.571428572,0.46,1.84,6.88,0.92,0.46,0.92,2.29,8.0,0 days 00:04:10.125000,5.4,,,
Owen Tippett,PHI,R,8,0 days 00:16:50.625000,2.23,0.0,11.13,7.12,1.34,2.67,0.0,7.0,0 days 00:17:11.857142856,2.49,0.0,11.96,7.97,1.0,2.99,0.0,,,,,,
Nick Suzuki,MTL,C,10,0 days 00:20:27.700000002,0.59,3.23,6.74,1.47,1.76,0.59,27.56,7.0,0 days 00:20:53.285714286,0.82,2.46,7.39,1.23,2.05,0.0,29.13,10.0,0 days 00:03:37.200000,9.94,,,
Robert Thomas,STL,C,8,0 days 00:18:42.750000,0.4,2.0,3.21,1.2,2.4,1.6,26.85,7.0,0 days 00:18:55.285714284,0.45,2.27,3.62,1.36,1.81,1.81,27.18,,,,,,
Jason Robertson,DAL,L,8,0 days 00:20:00.874999998,1.12,1.5,13.12,1.87,1.12,0.0,0.0,7.0,0 days 00:20:16.857142859,0.85,1.27,11.41,1.69,0.85,0.0,0.0,8.0,0 days 00:03:46.999999998,7.93,,,
Morgan Frost,CGY,C,9,0 days 00:14:57.777777780,0.45,1.34,5.35,2.23,1.34,3.56,25.4,7.0,0 days 00:14:24.285714288,0.0,1.79,4.76,2.38,1.19,3.57,20.23,9.0,0 days 00:04:30.333333336,2.96,7.0,0 days 00:04:17.285714286,4.0
Henri Jokiharju,BOS,D,10,0 days 00:17:54.100000002,0.0,1.01,3.02,2.35,4.02,1.34,0.0,7.0,0 days 00:18:19.714285716,0.0,0.94,2.81,1.87,3.27,0.94,0.0,,,,,,
Miro Heiskanen,DAL,D,8,0 days 00:25:16.500000,0.59,0.59,6.53,0.59,4.15,0.59,0.0,7.0,0 days 00:25:01.428571428,0.69,0.69,6.17,0.69,4.45,0.69,0.0,,,,,,
Martin Necas,COL,C,9,0 days 00:21:05.888888886,1.9,1.9,6.32,2.53,0.63,1.9,0.95,7.0,0 days 00:21:03,1.63,2.04,6.92,2.44,0.41,2.44,0.81,9.0,0 days 00:05:17.222222220,3.78,7.0,0 days 00:04:48.714285714,1.78
Timothy Liljegren,S.J,D,5,0 days 00:22:23.800000002,0.0,0.0,2.14,1.61,6.97,2.14,0.0,4.0,0 days 00:23:21.750000,0.0,0.0,2.57,1.28,7.06,2.57,0.0,,,,,,
P.O Joseph,VAN,D,3,0 days 00:10:58.000000002,0.0,0.0,9.12,3.65,7.29,3.65,0.0,3.0,0 days 00:10:58.000000002,0.0,0.0,9.12,3.65,7.29,3.65,0.0,,,,,,
